Serial_Number;Intervention_ID;Report_Number_OCR;Equipment;Model;Dates_OCR;First_Date;Last_Date;Estimated_Downtime_Days;Maintenance_Type;Component;Severity_Level;Problem_Action_Summary
CBAQG1700061HM;OPT540_001;;CT Scanner;GE Optima 540;"2025-07-21; 2025-07-25";2025-07-21;2025-07-25;4.0;Curative;DAS / cartes acquisition;Medium;Remplacement du filtre du DAS. Test OK.
347506HM8;OPT540_002;;CT Scanner;GE Optima 540;"2025-07-10; 2025-07-09";2025-07-10;2025-07-09;0.0;Curative;Scanner CT - général;Medium;Problème de réinitialisation de la machine. Vérification des erreurs log.
347506HM8;OPT540_003;;CT Scanner;GE Optima 540;"2025-07-21; 2025-07-22";2025-07-21;2025-07-22;1.0;Curative;DAS / cartes acquisition;Medium;Changement de la carte gantry avec mise en service et mesure des tensions. Pièces: GTCB board, DAS PS, GT PS.
CBCQG20000072M;OPT540_004;;CT Scanner;GE Optima 540;"2025-02-05; 2025-03-11; 2025-02-25";2025-02-05;2025-02-25;20.0;Curative;Gantry / positionnement;High;Problème arrêt total. Axial drive à changer. Changement axial drive, A15, encodeur gantry, calibration gain et calibration générale. Essai patient OK.
CBCQG2000066HM;OPT540_005;DI24-0003046;CT Scanner;GE Optima 540;"2025-02-05; 2025-02-06";2025-02-05;2025-02-06;1.0;Curative;Scanner CT - général;Medium;Problème persistant après intervention précédente.
343767HMO;OPT540_006;;CT Scanner;GE Optima 540;2025-02-03;2025-02-03;2025-02-03;0.0;Préventive;Scanner CT - général;Low;Intervention scanner Optima. Test OK.
343767HMO;OPT540_007;;CT Scanner;GE Optima 540;"2025-07-21; 2025-07-22";2025-07-21;2025-07-22;1.0;Préventive;Scanner CT - général;Low;Intervention scanner Optima 540. Test OK.
CBAQG1700061HM;OPT540_008;;CT Scanner;GE Optima 540;"2025-09-04; 2025-09-05";2025-09-04;2025-09-05;1.0;Curative;Table patient;Medium;Remplacement de la table du scanner. Calibration effectuée.
CBAQG1700061HM;OPT540_009;DI24-0002718;CT Scanner;GE Optima 540;"2025-01-27; 2025-01-29";2025-01-27;2025-01-29;2.0;Curative;Collimateur;High;Arrêt d’acquisition. Problème au niveau du collimateur. Changement du collimateur, calibration OK, changement écran ADW. Test OK.
347506HM8;OPT540_010;;CT Scanner;GE Optima 540;"2025-01-15; 2025-01-24; 2025-01-16; 2025-01-23";2025-01-15;2025-01-23;8.0;Curative;Tube RX / haute tension;High;Problème démarrage. Changement des disques durs. Arrêt d’acquisition avec bruit/blocage de rotation anode tube. Prévoir changement du tube. Problème température des cartes.
347506HM8;OPT540_011;;CT Scanner;GE Optima 540;"2025-01-15; 2025-01-24; 2025-01-16; 2025-01-23";2025-01-15;2025-01-23;8.0;Curative;Tube RX / haute tension;High;Changement des disques durs. Problème intermittent d’arrêt d’acquisition avec bruit/blocage rotation anode tube. Prévoir changer le tube. Problème température cartes.
